[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading texture, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_idle, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: death, length: 7
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att2_up, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_right, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_att_up, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att1_left, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_left, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_up, length: 2
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att1_down, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_left, length: 2
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_att_right, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_dmt_idle, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_dmt_att, length: 7
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_att_left, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_dash, length: 1
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_idle, length: 7
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: test, length: 5
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_right, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_att_down, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_dmt_mov, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att2_left, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: tree, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att2_right, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att1_up, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_down, length: 2
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: player_right, length: 2
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_idle, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_left, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: explosion, length: 9
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: goblin_tower, length: 4
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att1_right, length: 6
[2024-05-12-17-32-16] [[32mINFO[0m] DrawHandler: Loading anim: knight_att2_down, length: 6
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
[2024-05-12-17-32-17] [[33mWARNING[0m] Mixer: Could not play: running.wav: java.lang.IllegalArgumentException: No line matching interface Clip supporting format PCM_SIGNED unknown sample rate, 16 bit, stereo, 4 bytes/frame, big-endian is supported.
